279,2333.2,NA,21643.4,NA,2112.6,NA,NA,15139.2,44097.8,17251.4,503.6,83771.6,18597.4,16320.6,649,NA,NA,16479,NA,NA,NA,NA,13115.4,44422,NA,8391.6,12677.4,115568.6,NA,NA,NA,NA,NA,322768.6,4004.6,96765.6,8677,16790.4,669,64753,569787.4,9299.4,19642.6,61637.4,NA,19341.4,26957.2,17280.8,NA,713.2,5831.2,1225.2,328.4,27279.4,NA,32010.6,38412.6,106701.8,77224.4,2657.4,224328,616950.4,49149,NA,44917.2,43218.4,15065,125784.4,2624.4,NA,NA,NA,NA,1788.4,500,6145,1889.2,116.8,16217.8,14623.6,475.6,NA,NA,NA,3720.6,6544.2,6621,21340.4,55485,36615.8,64021,4245.6,NA,17670,38096.8,NA,29603.4,624.8,NA,17141.4,20810.6,NA,NA,NA,22847,NA,29454,NA,27998.6,NA,NA,NA,18473.4,5012,42503.6,25254.2,3502.6,46948.8,53382.8,NA,NA,29904.2,53,1906.6,9971,2634.4,NA,8649.2,NA,54224,197201.8,2255.6
280,17266.2,119192.6,58301.8,NA,81552.8,NA,NA,466636.8,311573.4,21494.4,28497.4,10109,NA,16224.2,46401.4,NA,NA,NA,NA,96.2,NA,NA,3984,22427,8616,1310.4,20929.8,36150.8,NA,8364.4,NA,NA,161.8,115010.4,1980.6,4425,NA,29881.8,NA,NA,28731.6,2120.4,20608.6,NA,NA,1884.2,559.4,29967.6,NA,263478.2,28696.2,NA,8029.4,1446.2,18245.6,33173.2,NA,NA,NA,NA,37639.8,5670.6,1021651.6,14484.6,26885.2,100422.8,0.2,4151.2,NA,NA,NA,NA,NA,4211.6,NA,17319.8,NA,NA,5732.4,NA,5146.4,85.2,NA,11220,8223.2,NA,650.6,NA,NA,554.2,7489.6,2646.4,NA,62733,16396,NA,593.2,3172.6,NA,12509.2,NA,NA,20911,13923.4,NA,48095.2,10312.6,8420.2,6271.6,NA,NA,NA,94099.4,15759.6,261958,22690.4,16429.6,37639.8,31577.6,NA,NA,542.6,390.2,NA,5444.6,3962.4,NA,NA,NA,13108.2,4108.6,NA
291,14597.8,NA,NA,NA,NA,NA,NA,319.8,37947.2,37555.4,NA,13842.2,NA,NA,NA,NA,7068.6,NA,NA,NA,NA,NA,NA,27837.2,3465.8,NA,NA,14631.8,NA,15280,NA,NA,NA,75060.6,14580.6,23090.6,5762.6,NA,17177.2,10283.6,83382.2,273095.4,20885.2,8304,8273.8,NA,6894.8,NA,NA,NA,NA,NA,NA,2919.4,NA,18012.6,56.4,79213,14847.6,NA,NA,211,28942,117453.6,18850.6,38320.4,3490.4,44463.6,24328.8,8801.6,3.8,NA,NA,13977.4,4030,NA,NA,NA,18652.8,NA,NA,NA,10598.6,NA,NA,NA,NA,2464,3627.2,29104.6,5075.8,352.2,NA,28898.2,NA,NA,13195,30668,NA,74362.4,NA,NA,NA,NA,NA,NA,489,NA,13222.6,NA,NA,NA,2128.2,NA,15030.6,NA,2093.4,14139.6,29855.4,NA,NA,NA,NA,NA,29002.4,NA,NA,NA,NA,1383.6,16185.8,NA
292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7427.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10507.4,11828.2,3333.8,10664.2,NA,NA,NA,14840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17291,NA,NA,3894.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9128.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
299,NA,NA,NA,NA,12605.6,NA,NA,400234.6,111321.4,NA,NA,9196.8,NA,7688,31943.8,NA,NA,NA,NA,NA,NA,NA,20922.6,3795.8,2716.4,NA,NA,64323.2,NA,NA,NA,NA,NA,79213,NA,67491.6,NA,12410.8,NA,3751.2,93677.8,94528.4,5590.4,12460,NA,NA,NA,10759.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1501.2,NA,NA,45987.4,NA,18055.2,6103.2,6551.4,249584,NA,47944.8,23661.8,NA,NA,NA,NA,NA,NA,NA,440.8,NA,5328.2,NA,NA,3405.8,NA,NA,NA,NA,NA,1638.6,444.2,NA,5739.6,14767.6,16215.6,3027.6,14517,NA,NA,9619.4,13981.8,90130,NA,NA,NA,NA,NA,23026,1618.2,NA,19553.4,NA,NA,NA,60097.8,NA,18420,18506.6,NA,4593.6,32894.2,NA,NA,3698.8,6962.6,NA,8197,NA,32.6,NA,NA,22878,7094.6,NA
300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12162.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1300.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,0.2
311,3450.8,NA,475.2,NA,8465.6,NA,NA,3805.8,67220.8,NA,3811.2,17835.6,3044,3784.8,8132.4,NA,461.8,4282,NA,NA,NA,NA,4933.2,12779,NA,6146.4,8432.6,40693.8,NA,NA,NA,NA,NA,237067.4,5471.2,92427.6,1265.4,22104.4,NA,28611.6,313431.8,40832.8,26288,183931.6,NA,2469.8,7510.6,NA,NA,16153.6,4407,NA,16912.4,2068.2,NA,61310.6,7525,75616.4,26568,3354.6,67793.2,79703.8,NA,36768,258,22374.2,NA,246272.6,72935,NA,NA,NA,NA,24632.6,16349.4,NA,NA,NA,69485.2,3973.4,5962,270.2,2090.8,1429.8,6.4,NA,14378.2,88.4,19626.6,22480.6,10013.6,11856.8,NA,20624.8,513.8,NA,9977.8,413.2,NA,14237.2,NA,NA,3850.4,1153.2,16833.2,1843.6,NA,NA,299.4,NA,NA,NA,55186.6,NA,38830,NA,16551.6,4450.8,5667,NA,NA,2889.8,NA,NA,1984.6,17757.2,NA,NA,NA,18060,23892.8,NA
319,38805.4,NA,8284.2,NA,24524.2,9017.4,NA,2549.8,131353.8,63354.2,839.6,47799.8,12362.8,NA,38748.2,6179.6,NA,NA,NA,NA,NA,NA,3072.4,18900.8,4531.8,NA,18432.6,85029.6,NA,4674.8,NA,NA,NA,780965.6,264,76942.6,4298.2,18303.8,8597,4636.6,610685.8,44961,28711.8,277217.6,NA,7396.4,3256.8,19514.8,NA,4610.6,NA,NA,NA,32699,8328.4,36598.4,5013.4,40873.6,3878.6,26198,174444.8,10642.2,11774.8,15960.2,23743.6,124581,NA,394431.2,948154.4,4130.6,3694.8,NA,NA,33972.2,16353.6,NA,130628.2,NA,36786.4,NA,NA,52831.2,9753.6,18606.6,5396.6,12448.2,6860.6,4697.2,105668.8,18393.2,57223.2,63313.4,NA,12432.6,26568,9548.6,4066.8,7646.2,NA,137505.2,NA,NA,11580.8,NA,3331.4,NA,103872.4,2330.4,5547.2,NA,NA,NA,296669.4,NA,182650.2,43219.8,31983.6,45410.6,4111.8,NA,NA,NA,NA,NA,98096.8,66855,NA,NA,NA,220718,315269,4722.2
321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13235.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
329,NA,NA,NA,NA,NA,NA,NA,NA,NA,613.8,NA,NA,NA,2012.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16730.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
331,NA,NA,NA,NA,NA,NA,NA,NA,1772.8,544.4,0.2,NA,NA,0.2,363.6,NA,NA,685.2,NA,NA,NA,NA,37.4,1338,NA,NA,576.6,NA,NA,NA,NA,NA,NA,127,NA,NA,NA,NA,NA,247.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24894.4,NA,NA,NA,84816.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.2,NA,40480,6430,NA,306.8,NA,1921,NA,NA,NA,174.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,368,NA,24392,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.8,NA,NA,NA,NA,NA,NA,NA,10555.6,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA
339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,NA,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139.6,NA,NA,NA,NA,NA,NA,493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,415.6,536.4,0.2,NA,411.4,368.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,406.2,1891.8,424.6,331.4,NA,69.6,15,523,NA,NA,NA,NA,NA,NA,NA,NA,228.8,NA,NA,290,NA,NA,NA,NA,NA,106.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,221.6,NA,NA,NA,NA,215.2,NA,NA,NA,NA,NA,746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
341,2579.8,NA,6826.6,NA,6890.6,NA,NA,NA,18471.6,NA,180,7583.4,NA,NA,4878.4,NA,254061.8,76233.4,19608.8,2428,NA,2442.6,6657.2,32325.2,16534.4,9432.2,14302.2,71997.4,NA,15766.6,NA,NA,NA,37097.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.2,2904.6,7,NA,6601.8,NA,7005.4,94756.6,4726.6,4722.4,87739.6,1857.6,6952.2,3257,3365.8,NA,NA,NA,NA,838.8,1010.4,NA,NA,NA,NA,NA,NA,NA,3031256.6,607479.6,NA,15933.6,63544.4,1782501,12024.2,9286.6,236.8,4046.4,96975.4,NA,NA,NA,2367.6,166.2,4571.4,NA,NA,NA,27298.6,7000.8,NA,337105.2,36943,94666.6,80152.6,NA,8427.6,2378.2,150459.8,NA,NA,NA,NA,NA,56.8,NA,NA,9004.6,NA,4581.2,NA,NA,2846.4,NA,NA,NA,3267,9019.8,46957,7344.6,NA,NA,1149.8,NA,381,NA,NA
342,NA,NA,NA,NA,NA,NA,NA,NA,13888.2,384.4,NA,NA,NA,NA,NA,NA,NA,411,2015.2,692.2,NA,2194.4,NA,883.6,NA,NA,NA,18803.6,NA,NA,NA,NA,NA,4577.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,629.8,14201.8,4987,2391.6,18705.4,124.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89300.6,166109.8,NA,644.6,NA,59513,NA,NA,NA,NA,18.2,601.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13287.4,NA,8490.2,12979.2,661.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,247.6,NA,NA,NA,NA,NA,NA,NA,978.2,7634,NA,4794.2,NA,NA,NA,NA,NA,NA
350,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,8778.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87612.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5227.4,49084,NA,NA,NA,14349.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
361,NA,NA,NA,NA,3557.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.4,1335,NA,NA,NA,NA,NA,1039.6,133.4,NA,2737.6,2397.8,NA,NA,NA,NA,NA,3502.6,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2355.4,NA,NA,1,NA,663,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.2,11374.4,NA,NA,77805.2,NA,40401,NA,11529,64.2,NA,NA,NA,NA,NA,436.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,32.6,NA,20.8,213.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26573,NA
362,NA,NA,2196.2,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,623.8,60.4,540.6,NA,NA,NA,NA,NA,2531,NA,3679.6,NA,2107.2,NA,NA,NA,72346.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,801.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.8,NA,234.6,79811.6,NA,66354.6,11089.8,NA,NA,NA,NA,NA,NA,67.6,32.6,NA,617.4,NA,NA,NA,NA,NA,563.4,257.8,42380.8,13162.6,NA,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.8,NA,620,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4839.8,NA
363,NA,0.2,NA,NA,8318.8,NA,NA,3067,13445,2156.8,1712.8,6458.2,NA,8221.2,51799,NA,34418.2,115993,2473.6,12533.2,NA,NA,3593.4,11281.8,13047.4,2114,2052.2,61362,NA,NA,NA,NA,NA,9828.6,NA,6780.6,NA,2511.2,9688.4,723.2,NA,81.4,NA,NA,NA,NA,NA,NA,NA,4260.6,34.8,NA,27696.4,33902.8,40751.2,61025.2,1865.2,2253.6,NA,NA,2662.8,NA,NA,1608.2,641.2,NA,NA,NA,12163,11159.2,NA,NA,NA,375191.6,15924.4,NA,1663.6,1987.2,2428969.6,NA,17387.4,647.8,519,1031.8,NA,NA,NA,2116,606.4,NA,NA,2107.8,NA,NA,NA,NA,71724.8,632.8,2561,35448.8,4115.6,NA,NA,4387.4,NA,NA,NA,NA,NA,NA,NA,NA,667.2,NA,6729.2,NA,4285.6,NA,1848,NA,2113.6,21536.2,18556,4582.8,5.6,NA,NA,NA,NA,NA,11837.2,NA
364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16065.8,NA,47004.8,4000.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15652,40898.2,NA,NA,NA,NA,NA,12926.2,8392.6,3886.8,NA,NA,NA,NA,NA,NA,NA,5127.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9353.2,4664.6,6230.4,18136.2,32476.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16163.6,NA,40595.2,20576.6,NA,72326,40728.6,32314,40683.4,507308.4,NA,NA,NA,NA,NA,NA,20864,NA,NA,1756,NA,NA,NA,NA,NA,13919.2,6539.6,5017.8,38445.8,3349.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11301,18351.8,4503.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
371,NA,NA,2050.6,NA,NA,NA,NA,19614,NA,NA,NA,NA,NA,NA,NA,NA,6588.4,NA,NA,NA,NA,NA,NA,NA,6959.2,NA,NA,28842.2,NA,25032.8,NA,NA,NA,2170.2,NA,7093.2,NA,3109,20460.2,24138.8,NA,NA,NA,NA,NA,NA,4636.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2653.8,NA,6680,79041,3838.4,10672.8,NA,NA,12926,NA,1.6,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,9406,58925.4,NA,33692.2,NA,NA,NA,NA,19667,NA,15994,NA,4514.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19989.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58376.8,2150.4,NA,81763.4,NA,NA,NA,NA,NA,NA,NA
372,NA,NA,6833.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.4,20171.4,NA,NA,NA,NA,NA,NA,168.4,NA,NA,3846.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6415.8,NA,NA,NA,NA,NA,NA,6486.2,NA,NA,11261.4,NA,4243.8,2581,NA,NA,NA,NA,NA,NA,25110.6,NA,NA,NA,NA,NA,2089.6,NA,13824.4,NA,NA,NA,NA,28786.8,NA,10787.4,31555.6,104853.6,803,2431.2,NA,NA,NA,NA,10951,NA,NA,NA,NA,NA,NA,NA,NA,NA,2173,2722.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,617.4,NA,NA,10929,NA,NA,NA,NA,7531,17456.2,NA
373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,807.4,15642.2,2043.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
379,34.6,NA,146430,NA,NA,NA,NA,95920.4,180002.2,333.4,NA,NA,NA,NA,NA,NA,1214.8,NA,24114.4,2106.4,37716.8,521.8,35498.2,126298,148482.2,90964,99350.4,570189.2,75023.2,66446,NA,NA,NA,694432.8,11116.6,42302.8,NA,16836.8,8647.8,NA,3854,12883.4,NA,NA,NA,2497,13831.4,NA,1496,107173.4,19745.8,74770.2,124243.6,6494.2,NA,137555.4,122002.8,33279.6,25955.8,NA,180261.8,NA,28791.2,43960,82089.4,9204,1588,NA,7860.4,NA,NA,1.8,NA,104009.6,2677.2,NA,73215,NA,93182.6,4394,95401.4,205807.2,193021.2,105740.2,1262990.8,NA,49535.4,117774,44552.4,13409.2,NA,22659,3939.4,NA,51028.6,NA,236657.4,355700.4,NA,79731,26450.6,NA,10372.2,49005.2,NA,3873,65001.6,43440.8,23854.8,NA,NA,NA,162610.4,NA,91780.4,570189.2,1122,80614.2,NA,NA,NA,42373.8,31036.4,NA,57913,2268.2,NA,NA,NA,NA,42433.6,NA
380,NA,NA,NA,NA,0.4,NA,NA,NA,101,NA,NA,NA,NA,NA,4743.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14553.8,34936.4,NA,NA,NA,NA,8388.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39872.8,NA,5960.6,NA,NA,NA,NA,109.4,NA,2849.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1947.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7775,NA,NA,4113.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
391,2266.8,NA,18365.6,NA,4650.8,NA,NA,4374.8,21029.8,NA,495.4,11028.4,NA,NA,14.4,NA,7333.8,NA,NA,NA,NA,NA,NA,604.2,493,583.4,795.8,22241,NA,1355.2,NA,NA,NA,32793.2,NA,3942.6,NA,559682.6,6023.2,43052.6,4594.2,1861.6,2394.2,NA,6600,6675.2,26089.8,NA,NA,793.6,NA,NA,NA,6402,NA,NA,NA,18918.2,19941,1987.8,4354,NA,20068,1066.8,NA,1161,NA,NA,NA,NA,NA,NA,NA,6814.2,1818.2,NA,NA,NA,1704.2,NA,NA,7003.2,NA,20274.8,13377.2,NA,303296.6,15533,49510.4,36594.6,17221,NA,NA,18047.4,NA,NA,912.4,NA,3421,3767.6,NA,NA,NA,1785.6,155385.2,NA,NA,NA,1997.6,999.2,NA,NA,189431,NA,13049.4,NA,NA,NA,4156,NA,NA,NA,26434.2,4431,825.4,NA,NA,NA,NA,10921.2,6388.2,NA
392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,NA,NA,NA,593.2,67.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1990.8,NA,1,NA,NA,NA,NA,NA,NA,10960.6,227390.8,4558.2,5833.4,15127,NA,NA,NA,NA,NA,NA,19378,NA,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6539.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12394.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1340.6,NA,NA,NA,NA,NA,NA,NA,962.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169.4,NA,NA,NA,NA,NA,NA,NA,NA,19735.2,1909.2,22294,4177.6,2130.4,NA,NA,NA,NA,NA,NA,1226.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5488.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
399,NA,NA,3753.8,NA,503.4,NA,393.2,27734.4,6755.4,NA,NA,12961.2,NA,NA,NA,NA,36616,11480,NA,NA,NA,NA,NA,NA,0.2,2862.4,3015,26537.8,NA,NA,NA,NA,NA,86102.8,NA,597.8,NA,23414.6,NA,7155.8,1461.2,276.4,6160,NA,3204.6,1972.2,18765.8,NA,NA,13,NA,6722.6,0.2,NA,NA,9076,1017.2,10365,9358.8,24062.8,6481.2,1902,NA,NA,NA,24081.6,NA,NA,NA,NA,626.8,NA,NA,10151.8,NA,NA,2121,NA,34506.2,23855.4,641.6,NA,NA,598.2,NA,NA,62093.2,33059.6,56901,47357.8,57573.6,NA,589,20685.6,NA,NA,40963.4,7032.8,38762.2,17285.6,NA,163.6,NA,558,NA,NA,7181.6,NA,3460,0.2,NA,NA,14461.2,NA,26152.4,NA,NA,166.4,1459.6,NA,NA,NA,0.2,25891.8,23966.6,668.8,NA,NA,445.8,NA,21954.6,621.8
401,NA,NA,NA,NA,NA,NA,NA,3881.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1959.2,1871.6,619.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3689,NA,2764.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52675.2,46736.4,26129.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22628.6,NA,NA,NA,NA,2039.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
